"HolderAddress","Balance","PendingBalanceUpdate"
"0x6d9807d18374f33213de86917937544a7095e39e","419829.788435142","No"
"0x6eef56e4bd5062d1a1216d10db0690d30e9d932b","4587.58109381672","No"
"0x7221248a8fe0fe0e2bad6d8ec4a0933f463a3549","33228.9442426796","No"
"0x7269f0d29798f76d2adf4987a5fa142096402602","178.827578627637","No"
"0x72ccd287caf23d839ab9760ee3c55dc4db55321a","195.528592313877","No"
"0x7364710bc769f0fa6ac61afdae60d2c50b7ea173","1548.23962465246","No"
"0x7457b7fe819a8135439f7c8e6b2d85984be000e8","71202.5021003334","No"
"0x74c78ad3397245b1f1b9b61ce9b7fe8d9ec7d6d3","170.242193208286","No"
"0x74f3bd4d3bfe3b589c3bb151b46b6ad2d0c4a101","150000","No"
"0x75fa4420d221d5a956ad9a2192a72ce640492ced","12.3049507453163","No"
"0x76f0d29f004ec046d139a20831c65d9326888580","1128.32451737749","No"
"0x77b6a36002fe6f9fc91caa970a38aff586ef8abb","1126.04263214515","No"
"0x77fa7c931d04ca5e8c000d01b6d87380f9c0f3d0","21741.5480186476","No"
"0x783550ce0ca560bc55a9f1276640dd15ca876a34","5.75522636993808","No"
"0x7841270e572b4db544cd7b50e165f9abc5f2abf0","18140.9300794138","No"
"0x78ffe48d9d20dd06e82f10c06f500d8347c93f96","6744.91683891487","No"
"0x79bdda65c706cbda69c0ad4c8da1d3e91724f48d","43700","No"
"0x7a27b42cd3438c61b178c43b90f87c799eec450d","31000","No"
"0x7a7ad2839085a37e1dd9319852db4e9da63955fb","1000","No"
"0x7a817dabc34d9f809983a674fb6cacf449fdfced","78259.8852106097","No"
"0x7ad2e5d8746c05a872f78bd6bffc848d8d478823","2.06741044609178","No"
"0x7adeab1ba868587e7dc2dd13ca5b96324d2e7f90","2000","No"
"0x7b052756f8cb2fdcd9de2f1665d0d6648317346a","48522.4989294504","No"
"0x7b0614920fc139a11dafa7da457c1f7e131bcb7f","29.2791665023061","No"
"0x7bba80e55fed1812974ea0db50e58d3f82348c1b","12694.679650725","No"
"0x7c6f2068853adec2d324931d9e2c4bc3b5108b39","2000","No"
"0x7d747ae6dc13f4cf60ee00fa0839f7d456db984b","378920.214935655","No"
"0x7de0ab9fbba33d367851cf5ad6d12bdf256f0735","56250","No"
"0x7e034c94f9d9c51dbe169bc4d0b6b92f227395b1","11182.5095272181","No"
"0x7e9a81eecc978af145e00a795ce52d01170642b1","5171.45505099397","No"
"0x7eeb63ad0772f1c8ec4486e61e79860efe92cfb8","0.242277177214173","No"
"0x7f17d4a9444827f5729c3f9da53005c60861219e","107175.32957483","No"
"0x7f694be056572af49db3f913ffe53be84115bd6e","3117.10843373494","No"
"0x7f775984bf1403fc1faf198f44ece168120ce172","218239.566570257","No"
"0x7fc49223ab6ed377ddfa53ae3546e863a8e3086a","685.269522957872","No"
"0x80b93d82a72c019bec50c6b31d66f68016bf4293","6448.07081703131","No"
"0x80e0310b95cb13e886c712e6a7e5059bc9619f38","6750.93004978653","No"
"0x82dfd365d7a8c7ff3652878ac25528a6d3b9c346","547039.976684026","No"
"0x8361a2e5ec2b56d2305cf30beeec07f384d91144","3.93900181773784","No"
"0x83a110727d39159a65c835d0c6c162ebc01acaea","82428.6536353203","No"
"0x83bbe9cfcc205bb8e53cba0b51d6db9386ce58b5","43700","No"
"0x8690897f7b61b44d02d32f0610076fa49433414d","1","No"
"0x869547b4da827f73ff263864417f8712cd61db6c","4467.84824887276","No"
"0x869fccf7dab2bcd4cc1627f27cd93affd0d927c1","43750","No"
"0x872af3cb1dad88907f2944f166a98a9d4a86dd93","65.8490121125743","No"
"0x875e68e0f4e6c16360c39dbe29d5226ff1d30eab","5910.8833271821","No"
"0x87f9452e3dddda47a0d6a73fc242ca4db1131c85","6383.63833084682","No"
"0x89b7ac5c7c6e4dcd71737b5f25455be099e6af88","0.103451680551425","No"
"0x89bb1bd89c764e1c2d4aa6469062590732b26323","17.1477565427457","No"
"0x8ab49fd01b639055957790fa51b019b6219ef5fc","0.974393718178118","No"
"0x8de1014603b7f28a03fff13c3b1fa48f6dc1c51f","100000","No"
"0x8e14f987963431f4d48df40dc13a0f84e50da983","56819.6927724532","No"
"0x8e2a8d1d1c18fba96e8dca9cf664251998065e73","52475.6946633765","No"
"0x8e726c319e9f6871004f6956472e59fbb2f53fb0","100000","No"
"0x8ed6f448ad96aecb34f98a521f0fd3635b48f53f","26.852256136132","No"
"0x90b24962010861d351990c739201699e31f32f27","300417.274615466","No"
"0x916c5d61cf438072754f23d72ac9a48a2860617e","43700","No"
"0x91d46c1db8ff876f02e8db447c12850b87cd2ac2","1022110.15471874","No"
"0x9248dead25c2aa204cd17b82e947763bcf9b960d","229548.454124315","No"
"0x9252b2774d30052910244405d5eaf1628f404c33","43750","No"
"0x9260b5197ae1bd6634aaac26ad6a816f0ca74537","326161.272830817","No"
"0x926cd28a8be432ea41a1f95b8b5a52862d352c75","345451.235229109","No"
"0x92f092d7c8540f97b61c28aa9b8c14c3e42922ce","178.388750812442","No"
"0x9373c65b79aa23145a56b1a595d9fb5eb8fa8233","0.107180736082318","No"
"0x944f68c36bb0e602d6fb93dc24dde226482ed3c0","2757492.77350066","No"
"0x9578380ecb0bb6e546c89fb595090645f8abffa2","25645.8197908561","No"
"0x9679292157ab611121f85e43089ad8a1e98403d4","17677.6095927545","No"
"0x970c8efbb5e2a25a77f52f5d5e36f40980ef5744","2000","No"
"0x97bc61410994a0f5313c69766bad8f2ffb450d2b","120458.438963471","No"
"0x97c5a2337dbbca11a11b94a123f921380e776268","6610.81012883347","No"
"0x9804c3fdf14ed9e9fa21cf3755367a67e57e7066","10658.0166821131","No"
"0x98e54eb0d0b36fc347c7eab1ec18d6cd389662a5","1864.67429829095","No"
"0x98f92b5e762bd951b589eb932a0020c44ba99bcb","47802.2522730488","No"
"0x990ddf1b1801a42403b3ecfc2c5f4c969b6d3b9e","1.23565563471338","No"
"0x99873b7a96f3cf28966ed90e14b8f2e3bfd73296","274906.601253346","No"
"0x9a29e88a742f6444d22aee195704c9897ef82e26","570.898985143755","No"
"0x9a7a03cf3bc98eb0f2da1318b451e4f2604a65db","147.206566997105","No"
"0x9a9619ed4a8b7eb1e8481187d23d7bd40388ce20","1550.23594674574","No"
"0x9aa8cc57ef8793975f60e23611af8804070a4f22","97143.699767409","No"
"0x9b44c66b8ab3a74c3c760d568964af054dbe7083","24420.7599629286","No"
"0x9b66c4e05c730d475a342895df74b9594786792a","2594.4070200894","No"
"0x9c756dd681403a7859239159d2b84a6de0882047","2000","No"
"0x9cd349fb2cbd22ccff2da7962b6e853e0ef566e0","231463.665931817","No"
"0x9dfad69890e5be09e4ed7837b81d21193a12ccba","2000","No"
"0x9e2c70cbe27841c2af9b0348ed587a1e74f1ef85","1840.59314179796","No"
"0x9ec44dd4b69f62233393cd1abc39d9dd83517fd4","2000","No"
"0x9fc58084504de3fe33a494afa1e0d23bdca476a2","56250","No"
"0xa057145a5ae3a2a6a920c5e54cd82306402a7392","0.245750016799381","No"
"0xa0609b201bdb283fe507645c460a548acc5806dd","0.0270373392068068","No"
"0xa090d0a26b0305daf23f1c8594af99f357de87de","2621.09565665854","No"
"0xa0daf9390f9583caa32ae2d0d32518856939001a","31251","No"
"0xa151ef5d917a88d07499ad1e6a581bff183a7ab7","0.6270100185128","No"
"0xa1f81494dc3908af6601e91abcfba024b3537ac2","2878.41317154807","No"
"0xa37b0cda0c9ad6f27d757814241527fac667814f","4723.39827666793","No"
"0xa3af0280385265d0b5700c8cad15d5116cee4182","79803.786648291","No"
"0xa47636f56e0638bc61fd40034bf84eff600d9a78","2.6895559847139","No"
"0xa4b5741b8f0eaac20fdeab43f345c4ca1cc4a833","31527.2215116525","No"
"0xa4c7beea72615382f2e4a2ffa7a9ccebf2f9f699","1481.61493068943","No"
"0xa4fa98e80352077469a10d7616e011fa82dff2e5","150000","No"
"0xa536f063a73b279d0ba4b2fbe494169572c46e08","2000","No"
"0xa575ffd7935fcb6a672c2f6527768a8bc91f83e7","195914.306163298","No"
"0xa5ba9803ac627d8fdc7e89baefd7c5494bf8ef15","1212.65060240964","No"
"0xa618ee3cccbebd9bdf9b98ac04084733fa2fdb9e","43750","No"
"0xa664fc8075185500c4a321f399b49df47454ffa4","953.990340706034","No"
"0xa71276cacfd174a731800a106d580ebd19d7d539","14043.8363416853","No"
"0xa8e6d915816d5a9f15cf1c8d19cafe1bddc98bba","2000","No"
"0xa971182ceecaac649eb6e8d4800ed8ddf0312106","7.74805430361914","No"
"0xa9b65f647d1206c0fbc889e3feb6fe7112d9d781","848764.184838293","No"
"0xa9f64a875425dc9b45993edbbbb8d5d57dbfd095","9.8830279123628E-05","No"
"0xaa21505a90f5a5d1e40c39bd719f1b3bef843cbc","56200","No"
"0xaabbaa0499dad93b2c1fc8df7c70e5591d4eed98","1206.12372706556","No"
"0xaadb7cc8587ca5ae3e5c98b9e78f6024953c0bd0","1369.71057988229","No"
"0xaaff1ee99c147dc7d021bfeb49439100ba295fca","56250","No"
"0xab148fa5f7efd717af893cc1df0d670c5916872b","56200","No"
"0xab572fcd56b19cf30cb72e908086e02d36f813a1","61242.8919486217","No"
"0xac2048c35ed08adbb9c231686dfdf84f08af06ce","2413493.29683978","No"
"0xac580215d62ab41d2441188deaa00a9263339370","2000","No"
"0xad2866af3354061066a808819cfb8401c3b4128e","1056.06274894898","No"
"0xad5d63eec14d49e5592375387035673c27c4899a","49374.4207599629","No"
"0xad6173391234f57cf3a9d9dab4177d20a138e892","410.637088654042","No"
"0xad78f093f95f7ef3a49866e86450b84289b4a73c","2000","No"
"0xafdea505164347d7611a92a434cca79a0d06a0f3","274673.683708146","No"
"0xb0aa2636a59553a690e55eac9d9c1dfc25689b0f","33700","No"
"0xb0e5453ed14b2e17e41d35e114f5c530bd604361","9012.20617106523","No"
"0xb243edcefb3401ec5c582c68ec96164d5366f6c0","45.2861800629273","No"
"0xb38a90f14b24ae81ec0b8f1373694f5b59811d8a","9124.16692388082","No"
"0xb3c78e4e351c167d567b5c630729c8e862ab6198","32900","No"
"0xb421bda29de07c83af80ca20b7e8eadc1c724f74","19.4957853255657","No"
"0xb47bc7941fe5323659e8c69fa8eb7ebb1666fc3d","100000","No"
"0xb62d77084d5621053c4e04c1c64588f102738088","3000","No"
"0xb6395525819a4a3d74be262d1a9d0c7adfadac00","15.5267174758018","No"
"0xb666ad82f7c6ea1d32c4ed8a1232e1ccf919b5b9","1899","No"
"0xb6932ae987775fc317737d35e9df3cb7ccc9cfec","28752449.9316953","No"
"0xb7df15195cac8633e558007faabc3d808350fc33","75000","No"
"0xb86df3742772b3e5a5e3bcb6ad46c9493cf7c1bb","1445.78313253012","No"
"0xb8ba65f06dd4cfb770fd8d690d4dd71898aa2a4a","122157.763872604","No"
"0xb8fe5b77bbf0ab20b735d9f7f9f6a6e384b9ed10","31000","No"
"0xb985f02fa3723060e53daff8a2b629f6b6ee0809","150794.57465394","No"
"0xb9aa0ea3206cc142b414886bea17f317d008aa2b","13865.647397355","No"
"0xba0e2bcce1e4a49f140912acdde4c7474731dd68","500.457715991252","No"
"0xba6bf766823d7fec435c359afdb5e47ec96c10a9","0.968613588159246","No"
"0xba7dfd52abe67bfaff0ecae43a04331e4c87de63","37.7342974435372","No"
"0xba8f4384fb77dfcdd9e456115f75ee128d51a0f4","4338.95534574541","No"
"0xbb96e333cd0e4a4b350c122b235411329bd0d10b","153.420060590037","No"
"0xbc000f54b6f1c2c358ecb6f3109d5008966eedeb","1809064.75067245","No"
"0xbc0039323d66d98e5dc8aae04be91d2cd895ac32","5067.47448981756","No"
"0xbc0cbdb5d40aa7c24906f5d0ccade1df844f70af","17009.7445135211","No"
"0xbc7fd220988d38797efd6fe797ea627a15086add","2000","No"
"0xbcb5cae1e3d7b4626d857288028e58393311911d","1125.03062757962","No"
"0xbe75df43987258a9d5989596f367f3600e2c971c","2000","No"
"0xbedf3b616dac2a1c912b3666bf3c17cbdc967003","720951.318959262","No"
"0xc0bcd7735ccac6ea02bc9c53db48d9113493a21d","22000","No"
"0xc0dd4c08d34469704a7e8dc1642fa0c114d0b68c","1533.15569972197","No"
"0xc25d2aaf89c210ea565146fbeab166872646f9a1","43700","No"
"0xc2e5fc7be633171a66308117a7e3e60f4a6eb4e6","1","No"
"0xc3bf45c0138f25374c7800a932de3446ccc74e4c","2000","No"
"0xc3cf14393f6f5aa5bedc000f809efdf3d51406c0","7979.63789585663","No"
"0xc6a20f97bfe06287bc104bd0d0d3343a6da4a4ff","94669.5452904412","No"
